pair_id,worker,relevance
806,1,3
806,6,3
807,1,3
807,6,3
808,1,3
808,6,3
809,1,1
809,6,2
810,1,2
810,6,3
811,1,1
811,6,2
812,1,1
812,6,1
813,1,2
813,6,2
814,0,1
814,1,1
814,1,1
814,6,3
815,1,4
815,6,4
816,1,1
816,6,2
817,1,2
817,6,1
818,1,2
818,6,2
819,1,2
819,6,2
820,3,3
820,4,3
821,3,4
821,4,3
822,3,3
822,4,4
823,3,3
823,4,3
824,3,2
824,4,3
825,3,3
825,4,2
826,3,2
826,4,3
827,3,2
827,4,3
828,3,1
828,4,3
828,21,4
828,22,4
829,3,2
829,4,2
830,3,2
830,4,1
831,3,2
831,4,0
831,21,2
831,22,2
832,3,2
832,4,3
833,3,1
833,4,2
834,3,3
834,4,1
834,21,2
834,22,3
835,3,4
835,4,1
835,21,3
835,22,4
836,3,4
836,4,2
836,21,3
836,22,4
837,3,1
837,4,3
837,21,4
837,22,2
838,3,4
838,4,2
838,21,4
838,22,3
839,3,4
839,4,1
839,21,3
839,22,2
840,1,3
840,6,4
841,1,2
841,6,2
842,1,2
842,6,2
843,1,0
843,6,0
844,1,0
844,6,0
845,1,0
845,6,0
846,1,2
846,6,2
847,1,0
847,6,1
848,1,0
848,6,0
849,1,0
849,6,0
850,1,0
850,6,0
851,1,0
851,6,0
852,1,0
852,6,1
853,1,0
853,6,0
854,1,0
854,6,0
855,1,0
855,6,0
856,0,0
856,1,0
856,1,0
856,6,2
857,1,0
857,6,0
858,1,0
858,6,0
859,1,0
859,6,0
860,3,2
860,4,3
861,3,1
861,4,2
862,3,0
862,4,0
863,3,3
863,4,2
864,3,0
864,4,0
865,3,0
865,4,0
866,3,0
866,4,0
867,3,3
867,4,2
868,3,0
868,4,0
869,3,1
869,4,0
870,3,0
870,4,0
871,3,2
871,4,0
871,21,3
871,22,1
872,3,1
872,4,0
873,3,0
873,4,0
874,3,1
874,4,0
875,3,1
875,4,0
876,3,1
876,4,2
877,3,0
877,4,0
878,3,0
878,4,0
879,3,1
879,4,0
880,1,4
880,6,4
881,1,4
881,6,3
882,1,1
882,6,2
883,1,2
883,6,1
884,1,2
884,6,2
885,0,2
885,1,1
885,1,1
885,6,3
886,1,2
886,6,2
887,0,1
887,1,0
887,1,1
887,6,3
888,1,1
888,6,2
889,1,1
889,6,1
890,1,2
890,6,2
891,0,4
891,1,1
891,1,0
891,6,3
892,0,4
892,1,1
892,1,1
892,6,3
893,1,1
893,6,1
894,1,2
894,6,2
895,1,2
895,6,2
896,1,2
896,6,2
897,1,0
897,6,0
898,1,2
898,6,1
899,1,2
899,6,2
900,3,4
900,4,4
901,3,3
901,4,2
902,3,4
902,4,3
903,3,4
903,4,4
904,3,4
904,4,4
905,3,4
905,4,4
906,3,4
906,4,4
907,3,2
907,4,1
908,3,4
908,4,3
909,3,4
909,4,3
910,3,3
910,4,2
911,3,2
911,4,0
911,21,4
911,22,3
912,3,4
912,4,2
912,21,3
912,22,4
913,3,4
913,4,4
914,3,2
914,4,1
915,3,4
915,4,4
916,3,2
916,4,3
917,3,4
917,4,4
918,3,2
918,4,1
919,3,2
919,4,3
920,1,4
920,6,4
921,0,3
921,1,1
921,1,1
921,6,4
922,1,1
922,6,2
923,1,1
923,6,1
924,1,2
924,6,2
925,1,3
925,6,4
926,1,2
926,6,1
927,1,1
927,6,0
928,1,1
928,6,0
929,1,1
929,6,0
930,1,2
930,6,3
931,1,1
931,6,0
932,0,3
932,1,1
932,1,2
932,6,4
933,1,0
933,6,0
934,1,0
934,6,0
935,1,0
935,6,0
936,1,0
936,6,1
937,1,0
937,6,0
938,1,0
938,6,0
939,1,1
939,6,0
940,3,2
940,4,4
940,21,3
940,22,2
941,3,4
941,4,3
942,3,3
942,4,1
942,21,2
942,22,1
943,3,3
943,4,1
943,21,2
943,22,3
944,3,4
944,4,1
944,21,2
944,22,0
945,3,4
945,4,1
945,21,2
945,22,3
946,3,3
946,4,1
946,21,1
946,22,2
947,3,3
947,4,2
948,3,3
948,4,1
948,21,2
948,22,2
949,3,3
949,4,2
950,3,3
950,4,0
950,21,1
950,22,3
951,3,3
951,4,1
951,21,3
951,22,3
952,3,4
952,4,1
952,21,3
952,22,4
953,3,2
953,4,2
954,3,1
954,4,2
955,3,3
955,4,1
955,21,2
955,22,3
956,3,3
956,4,1
956,21,3
956,22,3
957,3,3
957,4,2
958,3,3
958,4,1
958,21,4
958,22,4
959,3,2
959,4,3
960,1,4
960,6,4
961,1,3
961,6,3
962,1,3
962,6,3
963,1,2
963,6,2
964,1,3
964,6,3
965,1,3
965,6,3
966,1,1
966,6,2
967,1,2
967,6,2
968,1,2
968,6,2
969,1,2
969,6,2
970,1,3
970,6,3
971,1,3
971,6,3
972,1,3
972,6,3
973,1,1
973,6,1
974,1,2
974,6,2
975,1,2
975,6,1
976,1,2
976,6,1
977,1,2
977,6,1
978,1,1
978,6,1
979,1,1
979,6,1
980,3,4
980,4,4
981,3,4
981,4,2
981,21,3
981,22,4
982,3,3
982,4,2
983,3,4
983,4,3
984,3,3
984,4,3
985,3,4
985,4,2
985,21,4
985,22,4
986,3,2
986,4,1
987,3,3
987,4,3
988,3,3
988,4,3
989,3,4
989,4,2
989,21,3
989,22,3
990,3,2
990,4,1
991,3,3
991,4,2
992,3,3
992,4,2
993,3,2
993,4,2
994,3,3
994,4,1
994,21,2
994,22,3
995,3,2
995,4,2
996,3,2
996,4,2
997,3,1
997,4,0
998,3,3
998,4,4
999,3,3
999,4,2
1000,1,4
1000,6,4
1001,1,2
1001,6,3
1002,1,0
1002,6,0
1003,1,0
1003,6,0
1004,1,0
1004,6,0
1005,1,1
1005,6,1
1006,1,0
1006,6,0
1007,1,0
1007,6,0
1008,1,0
1008,6,0
1009,1,0
1009,6,0
1010,1,0
1010,6,0
1011,1,0
